#Processes;Avg_FT_DPRRA;l2Norm_DPRRA;Avg_CS_DPRRA;Avg_TP_DPRRA;Avg_TQ_DPRRA
1855;44.242;2180.59;1.55418;0.0226029;541.417
1880;46.7505;2317.42;1.5867;0.0213901;542.787
1905;40.7638;2012.17;1.53333;0.0245316;527.661
1930;50.9295;3944.88;1.53627;0.019635;571.24
1955;33.1724;1587.31;1.47008;0.0301456;534.682
1980;64.8924;3943.26;1.66919;0.0154101;630.061
2005;43.1152;2296.03;1.54963;0.0231937;566.173
2030;30.7729;1503.87;1.44828;0.0324961;532.347
2055;33.2701;1618.89;1.47299;0.030057;523.313
2080;29.8909;1501.1;1.45817;0.033455;530.944
2105;32.7786;1657.83;1.47458;0.0305077;557.858
2130;34.4427;1781.66;1.47653;0.0290337;572.004
2155;35.7248;1796.71;1.48121;0.0279917;575.825
2180;32.5431;1733.11;1.46881;0.0307285;559.583
2205;33.2639;1694.91;1.4771;0.0300626;577.559
2230;46.3345;2510.41;1.54395;0.0215822;633.333
2255;49.8062;2771.36;1.55166;0.0200778;679.452
2280;45.6684;2468.92;1.53991;0.021897;667.742
2305;47.974;2596.35;1.54317;0.0208446;676.73
2330;52.4142;3116.59;1.56996;0.0190788;718.956
2355;57.2051;3685.72;1.6293;0.017481;743.218
2380;58.6979;6057.37;1.55;0.0170364;749.208
2405;42.6686;2360.1;1.54428;0.0234364;688.133
2430;46.2226;2568.54;1.53827;0.0216344;710.645
2455;45.2061;2478.14;1.55804;0.0221209;715.451
2480;57.4629;3371.57;1.61694;0.0174025;828.783
2505;62.3058;3899.49;1.6475;0.0160499;807.281
2530;50.7194;3228.01;1.57431;0.0197163;747.832
2555;47.1131;2678.59;1.55029;0.0212255;750.782
2580;79.8345;11281;1.61512;0.0125259;836.428
2605;49.3678;2839.15;1.56699;0.0202561;787.155
2630;45.6745;2632.81;1.56122;0.021894;742.999
2655;53.9171;3566.29;1.58719;0.018547;785.029
2680;51.1504;2915.05;1.5806;0.0195502;808.31
2705;48.6104;2803.01;1.56044;0.0205718;806.082
2730;44.3623;2668.3;1.54872;0.0225417;779.975
2755;50.3234;2920.88;1.57495;0.0198715;823.93
2780;47.7626;2765.27;1.58525;0.0209369;806.199
2805;48.59;2832.24;1.56898;0.0205804;825.001
2830;71.8714;7536.77;1.61943;0.0139137;933.392
2855;53.1177;3092.49;1.5937;0.0188261;883.119
2880;50.5354;2995.33;1.57535;0.0197881;863.425
2905;52.3136;3396.91;1.57384;0.0191155;887.734
2930;46.9195;2843.45;1.55563;0.0213131;852.859
2955;59.2108;3969.74;1.62335;0.0168888;936.412
2980;56.0295;3439.91;1.61342;0.0178477;928.814
3005;52.7012;3675.79;1.60433;0.0189749;888.167
3030;47.7043;2906.85;1.56799;0.0209625;893.376
3055;48.7152;2950.54;1.59836;0.0205275;880.132
3080;50.0714;3000.16;1.6013;0.0199715;958.458
3105;59.3227;5842.31;1.61675;0.016857;943.583
3130;53.7316;3316.84;1.61086;0.018611;960.955
3155;45.9395;2892.48;1.54422;0.0217678;923.325
3180;61.2748;5199.83;1.6195;0.0163199;1012.18
3205;49.3367;3044.87;1.57847;0.0202689;971.076
3230;61.4774;5018.06;1.63684;0.0162661;1034.35
3255;53.439;3359.12;1.59478;0.0187129;969.495
3280;45.7582;3730.92;1.51524;0.021854;926.993
3305;52.4708;5289.92;1.57005;0.0190582;990.374
3330;56.6931;3552.28;1.62132;0.0176388;1087.51
3355;49.4727;3125.79;1.59851;0.0202132;997.196
3380;52.2766;3373.9;1.61805;0.019129;1032.99
3405;48.1407;3625.03;1.56476;0.0207725;1002.87
3430;94.1802;24316.2;1.51633;0.0106179;1087.31
3455;55.9242;3585.31;1.63039;0.0178814;1102.63
3480;63.1848;4368.95;1.64167;0.0158266;1134.09
3505;55.2562;3657.95;1.59144;0.0180975;1139.64
3530;66.4963;5848.3;1.63711;0.0150384;1162.29
3555;46.1108;3075.39;1.54909;0.0216869;1016.29
3580;53.6257;3932.21;1.61145;0.0186478;1109.03
3605;53.8491;3997.72;1.61248;0.0185704;1097.53
3630;57.868;4218.6;1.5978;0.0172807;1175.65
3655;59.4517;4726.44;1.60383;0.0168204;1177.7
3680;49.9981;3330.56;1.59239;0.0200008;1125.71
3705;54.2548;3630.64;1.59757;0.0184316;1110.34
3730;59.0646;4010.06;1.62386;0.0169306;1144.24
3755;52.0602;3492.37;1.6024;0.0192085;1136.64
3780;60.4984;4492.37;1.62778;0.0165294;1220.55
3805;54.698;3728.19;1.61603;0.0182822;1153.4
3830;49.5723;3384.59;1.58016;0.0201725;1139.83
3855;60.0685;5546.5;1.61038;0.0166477;1196.06
3880;53.6827;3749.6;1.6018;0.018628;1185.69
3905;56.2013;3973.16;1.61536;0.0177932;1235.58
3930;62.6975;6455.04;1.62646;0.0159496;1231.35
3955;52.7451;3659.06;1.59646;0.0189591;1182.83
3980;50.5035;3477.32;1.59422;0.0198006;1190.75
4005;49.2637;3460.34;1.57203;0.0202989;1217.61
4030;51.4682;3578.53;1.59107;0.0194295;1194.63
4055;49.4116;3550.58;1.57682;0.0202382;1208.1
4080;54.0767;3699.29;1.60809;0.0184922;1282.79
4105;66.7474;6257.33;1.6475;0.0149819;1361.23
4130;105.623;25909;1.65351;0.00946763;1411.96
4155;90.2787;20999.3;1.61396;0.0110768;1383.54
4180;56.0648;3876.31;1.62584;0.0178365;1311.75
4205;48.0378;3567.71;1.55125;0.0208169;1256.72
4230;54.4534;4403.61;1.57991;0.0183643;1285.02
4255;54.5217;3895.31;1.60094;0.0183413;1299.65
4280;58.2579;5725.17;1.61121;0.017165;1330.35
4305;48.7545;3585.31;1.5626;0.0205109;1289.33
4330;56.2035;4035.91;1.62079;0.0177925;1343.88
4355;56.9116;4139.15;1.63375;0.0175711;1331.53
4380;54.203;3899.77;1.61484;0.0184492;1355.74
4405;55.9467;4127.46;1.62611;0.0178742;1334.56
4430;55.4086;4012.24;1.62483;0.0180477;1380.65
4455;52.8319;3868.68;1.60157;0.018928;1365.99
4480;63.169;5614.32;1.63594;0.0158306;1446.66
4505;51.8693;3764.61;1.59423;0.0192792;1374.21
4530;57.3554;4290.77;1.63046;0.0174351;1385.39
4555;57.863;5222.79;1.60483;0.0172822;1448.27
4580;48.2871;3886.72;1.54476;0.0207095;1341.28
4605;59.9855;5103.44;1.61802;0.0166707;1454.81
4630;57.9069;4192.56;1.64622;0.0172691;1451.28
4655;52.8314;3963.59;1.60129;0.0189282;1413.42
4680;66.366;8226.26;1.61902;0.015068;1544.49
4705;60.8204;4635.27;1.64676;0.0164419;1483.14
4730;62.1446;7099.01;1.61734;0.0160915;1530.11
4755;56.858;4428.59;1.62755;0.0175877;1467.06
4780;55.0728;4227.51;1.61192;0.0181578;1470.53
4805;55.7392;4252.35;1.60937;0.0179407;1473.33
4830;53.2787;4516.94;1.57971;0.0187692;1479.49
4855;60.1541;7556.07;1.60371;0.016624;1490.41
4880;53.2176;4114.79;1.60697;0.0187908;1463.9
4905;58.452;5244.72;1.62528;0.0171081;1506.24
4930;61.9063;5913.46;1.62535;0.0161534;1591.33
4955;53.9378;5475.94;1.57094;0.0185399;1492.17
4980;53.4695;4122.87;1.60984;0.0187023;1566.62
5005;51.1473;3952.57;1.59201;0.0195514;1536.38
5030;53.9203;4168.85;1.62863;0.0185459;1581.64
5055;52.507;4066.77;1.60712;0.0190451;1573.32
5080;59.6311;4700.48;1.63287;0.0167698;1585.19
5105;60.5933;4976.1;1.62214;0.0165035;1641.08
5130;60.4749;5201.45;1.61832;0.0165358;1631.51
5155;57.7554;6050.82;1.60815;0.0173144;1560.74
5180;58.6141;5421.46;1.61351;0.0170607;1636.33
5205;52.3583;4113.58;1.59232;0.0190992;1598.95
5230;48.2407;4019.18;1.55641;0.0207294;1532.26
5255;56.2177;4410.5;1.62093;0.017788;1651.25
5280;59.0295;5218.23;1.63314;0.0169407;1651.49
5305;57.8956;4568.81;1.63845;0.0172725;1650.37
5330;58.0326;5176.69;1.61895;0.0172317;1708.92
5355;55.6112;4473.47;1.61979;0.017982;1628.05
5380;52.8377;4260.37;1.59628;0.0189259;1655.01
5405;50.8309;4079.75;1.58797;0.0196731;1597.24
5430;69.3626;8541.23;1.65212;0.014417;1806.24
5455;57.9723;5167.34;1.62456;0.0172496;1720.01
5480;57.2821;7407.72;1.57865;0.0174575;1654.95
5505;56.6654;4492.5;1.63415;0.0176475;1700.86
5530;53.4429;4486.06;1.59783;0.0187116;1706.83
5555;53.3136;4367.3;1.59172;0.0187569;1716.34
5580;58.2265;5959.76;1.60896;0.0171743;1735.1
5605;55.4657;4653.43;1.60357;0.0180292;1728.44
5630;61.094;6053.74;1.62433;0.0163682;1759.76
5655;58.2916;4798.46;1.61927;0.0171551;1795.59
5680;54.887;4533.8;1.61743;0.0182193;1718.48
5705;54.2927;5259.64;1.58124;0.0184187;1727.6
5730;54.7792;4529.76;1.61047;0.0182551;1739.24
5755;42.387;3745.92;1.51851;0.0235922;1620.68
5780;57.4242;5073.12;1.61713;0.0174143;1769.36
5805;54.2529;5151.92;1.59931;0.0184322;1742.64
5830;59.2396;4886.71;1.64151;0.0168806;1837.62
5855;60.2565;4934.89;1.65687;0.0165957;1874.36
5880;52.6935;4502.14;1.58197;0.0189777;1787.14
5905;51.0391;4559.98;1.56376;0.0195928;1802.76
5930;56.5578;5024.51;1.60911;0.017681;1851.19
5955;49.3839;4354.58;1.54945;0.0202495;1795.42
5980;55.5326;5508.1;1.59799;0.0180074;1854.84
6005;55.8233;4723.76;1.60899;0.0179137;1874.24
6030;58.6103;5654.19;1.62338;0.0170619;1881.13
6055;67.0619;8454.21;1.64773;0.0149116;1988.95
6080;52.7215;4784.49;1.58701;0.0189676;1833.56
6105;53.6732;4612.7;1.60066;0.0186313;1888.29
6130;57.5713;4893.83;1.62382;0.0173698;1918.57
6155;66.3755;13391.2;1.59675;0.0150658;1915.02
6180;57.3574;5702.82;1.63301;0.0174345;1963.74
6205;50.9521;4410.77;1.5863;0.0196263;1932.09
6230;46.9096;4069.28;1.57929;0.0213176;1831.71
6255;50.4892;4435.22;1.59073;0.0198062;1880.28
6280;55.0645;4836.89;1.60478;0.0181605;1940
6305;55.132;4806.17;1.62268;0.0181383;1929.5
6330;56.0231;4880.82;1.60853;0.0178498;1987.87
6355;59.9901;5140.43;1.64406;0.0166694;2018.57
6380;53.0776;4739.38;1.59875;0.0188403;1905.45
6405;53.1193;4782.82;1.60125;0.0188256;1967.92
6430;53.4487;4714.61;1.59876;0.0187095;1961.15
6455;58.2195;5066.38;1.63284;0.0171764;2053.49
6480;51.5227;4585.43;1.5892;0.0194089;1928.61
6505;54.3033;5982.6;1.58909;0.0184151;1934.24
6530;45.7046;5492.47;1.52649;0.0218796;1890.96
6555;51.5617;4813.43;1.582;0.0193942;1980.35
6580;77.3807;21925.5;1.60547;0.0129231;2101.59
6605;55.3204;6050;1.59546;0.0180765;2039.49
6630;56.1997;5127.1;1.61056;0.0177937;2101.93
6655;51.7382;4878.82;1.58618;0.0193281;2005.27
6680;46.8693;5055.62;1.54611;0.0213359;1927.27
6705;48.5706;4506.92;1.56212;0.0205886;1987.71
6730;57.5639;6871.1;1.61233;0.017372;2081.93
6755;52.1782;4742.41;1.58001;0.0191651;2057.53
6780;42.6453;4263.18;1.50914;0.0234493;1908.19
6805;59.9439;5349.79;1.63497;0.0166823;2158.56
6830;53.7874;6737.49;1.5754;0.0185917;2054.96
6855;56.8872;5329.85;1.61021;0.0175786;2147.7
6880;57.6378;5135.69;1.62544;0.0173497;2166.14
6905;56.7959;5168.76;1.62056;0.0176069;2149.07
6930;55.0058;5033.47;1.60952;0.0181799;2124.58
6955;57.261;5534.98;1.6161;0.0174639;2146.61
6980;53.9383;4940.01;1.60702;0.0185397;2159.29
7005;55.3597;5168.17;1.61285;0.0180637;2143.94
7030;61.2484;6559.67;1.63314;0.016327;2244.92
7055;52.8852;5054.78;1.59419;0.0189089;2138.04
7080;64.7102;10246.1;1.62825;0.0154535;2269.54
7105;55.894;5294.36;1.61942;0.017891;2195.69
7130;55.202;5102.7;1.60757;0.0181153;2214.39
7155;62.2602;7442.86;1.6355;0.0160616;2238.14
7180;70.0202;14586;1.63538;0.0142816;2322.96
7205;55.5105;5046.26;1.62276;0.0180146;2336.44
7230;52.5256;4954.34;1.5971;0.0190383;2177.78
7255;61.7843;8363.7;1.60414;0.0161853;2295.42
7280;58.8251;6141.86;1.63819;0.0169995;2272.14
7305;55.7589;5767.65;1.60657;0.0179343;2232.67
7330;60.2207;6749.68;1.62442;0.0166056;2348.68
7355;55.3225;5227.18;1.60802;0.0180758;2292.56
7380;63.1439;6393.89;1.65678;0.0158368;2373.46
7405;58.9444;5633.04;1.63322;0.0169652;2328.7
7430;58.4213;5879.41;1.62759;0.0171171;2303.36
7455;52.3575;5029.93;1.59745;0.0190995;2212.94
7480;55.1575;5386.24;1.60682;0.0181299;2309.72
7505;50.909;4830.9;1.58321;0.0196429;2238.28
7530;57.477;5359.6;1.62829;0.0173983;2362.64
7555;56.3345;5361.02;1.6139;0.0177511;2363.12
7580;55.8092;5222.16;1.62084;0.0179182;2349.08
7605;49.7261;4950.38;1.56397;0.0201102;2274.39
7630;54.7868;6358.13;1.6076;0.0182526;2353.86
7655;53.06;5146.91;1.60496;0.0188466;2327.54
7680;52.4289;5119.83;1.58411;0.0190734;2340.85
7705;57.8345;5652.11;1.62648;0.0172907;2377.63
7730;56.8395;5486.67;1.62173;0.0175934;2453.8
7755;52.1518;5023.5;1.60052;0.0191748;2309.42
7780;53.753;5201.23;1.59974;0.0186036;2393.2
7805;57.3734;5433.11;1.6255;0.0174297;2414.59
7830;55.663;7921.09;1.59246;0.0179653;2339.88
7855;54.2363;5257.76;1.60013;0.0184378;2391.81
7880;58.4744;5751.32;1.61764;0.0171015;2518.16
7905;61.2412;5944.1;1.64061;0.0163289;2576.84
7930;57.1855;5588.35;1.6227;0.017487;2489.55
7955;58.3902;7237.39;1.60679;0.0171262;2474.74
7980;54.3102;5452.68;1.60213;0.0184128;2438.14
8005;60.2235;8157.94;1.6045;0.0166048;2475.2
8030;59.3017;5756.69;1.63599;0.0168629;2575.33
8055;52.1042;5222.98;1.58932;0.0191923;2459.22
8080;58.2646;5988.49;1.61807;0.0171631;2518.99
8105;59.7081;5831.24;1.62825;0.0167482;2578.77
8130;58.6344;6520.69;1.62103;0.0170548;2557.41
8155;55.7354;5477.19;1.61128;0.0179419;2555.61
8180;53.3825;5261.46;1.59829;0.0187327;2503.8
8205;59.4165;5890.5;1.64217;0.0168304;2574.35
8230;60.3453;6024.58;1.64131;0.0165713;2677.18
8255;55.3855;5540.7;1.6212;0.0180553;2515.58
8280;53.8529;5409.25;1.59674;0.0185691;2523.88
8305;54.6287;5480.86;1.59856;0.0183054;2604.53
8330;51.8234;5256.11;1.57755;0.0192963;2501.51
8355;60.9513;6103.58;1.64057;0.0164065;2687.26
8380;54.1621;5637.09;1.58842;0.0184631;2586.48
8405;57.3124;5876.68;1.62035;0.0174482;2625.94
8430;57.9288;6639.97;1.61613;0.0172626;2635.44
8455;57.0273;5625.7;1.63099;0.0175355;2675.9
8480;55.5945;5572.63;1.61368;0.0179874;2610.04
8505;56.4063;5976.52;1.61529;0.0177285;2666.32
8530;57.2566;5846.26;1.61547;0.0174652;2704.02
8555;53.3387;5648.75;1.5993;0.0187481;2602.1
8580;51.6892;5310.27;1.57331;0.0193464;2638.28
8605;57.8049;5877.43;1.62568;0.0172996;2700.08
8630;57.6074;5733.35;1.63557;0.0173589;2688.65
8655;52.607;5495.09;1.59746;0.0190089;2641.26
8680;55.756;6635.36;1.60749;0.0179353;2694.94
8705;53.7928;5489.98;1.59759;0.0185899;2705.45
8730;55.4402;5830.52;1.61145;0.0180375;2696.06
8755;55.0434;5625;1.60434;0.0181675;2736.9
8780;56.1214;5741.21;1.6156;0.0178185;2731.06
8805;59.5763;5970.48;1.65009;0.0167852;2773.27
8830;53.5475;5371.12;1.6171;0.018675;2764.88
8855;52.0962;5297.64;1.60757;0.0191953;2717.18
8880;48.268;4955.66;1.5875;0.0207177;2657.14
8905;61.8557;9479.15;1.61965;0.0161667;2846.85
8930;53.1639;5683.41;1.58343;0.0188097;2713.73
8955;52.4538;5469.55;1.58693;0.0190644;2757.29
8980;59.0572;6904.37;1.63096;0.0169327;2790.27
9005;54.6542;5614.16;1.61233;0.0182969;2792.65
9030;53.876;5640.53;1.60022;0.0185612;2769.41
9055;59.4846;6125.1;1.63512;0.0168111;2897.69
9080;57.7725;5868.37;1.63227;0.0173093;2862.96
9105;49.5634;5188.32;1.58254;0.0201762;2694.24
9130;53.1092;5865.23;1.58631;0.0188291;2765.44
9155;57.8807;6028.1;1.62338;0.0172769;2928.12
9180;59.0569;6660.76;1.62571;0.0169328;2907.61
9205;53.7995;5577.2;1.59957;0.0185875;2820.41
9230;52.0195;5486.49;1.59155;0.0192236;2736.62
9255;55.7116;5805.79;1.61448;0.0179496;2878.52
9280;49.3557;5529.73;1.56929;0.0202611;2721.91
9305;55.8792;5802.83;1.61257;0.0178957;2875.69
9330;58.1973;7067.88;1.61919;0.0171829;2900.99
9355;54.5494;5824.97;1.60577;0.018332;2874.02
9380;50.559;5421.88;1.57868;0.0197789;2804.53
9405;52.9195;5649.6;1.58969;0.0188966;2830.69
9430;56.7719;6240.77;1.61803;0.0176143;2960.46
9455;57.5978;6176.22;1.62485;0.0173618;2942.82
9480;55.0694;5868.32;1.6115;0.0181589;2891.99
9505;52.8452;5646.62;1.59527;0.0189232;2891.55
9530;57.6598;6599.49;1.61605;0.0173431;3033.49
9555;58.107;6158.85;1.6337;0.0172096;3034.56
9580;56.559;6126.99;1.61441;0.0176807;2975.96
9605;57.9834;6359.85;1.62946;0.0172463;2989.04
9630;49.4568;5671.85;1.5675;0.0202197;2834.45
9655;54.8247;5818.58;1.61709;0.01824;2942.25
9680;57.8345;6339.01;1.61932;0.0172907;3044.34
9705;51.6089;5613.43;1.58331;0.0193765;2956.27
9730;55.6059;6024.52;1.61871;0.0179837;3012.2
9755;54.4999;5933.33;1.60195;0.0183486;2979.26
9780;57.7679;6404.79;1.61963;0.0173107;3065.96
9805;57.1874;7277.4;1.60051;0.0174864;3093.49
9830;55.6049;6250.27;1.60285;0.017984;3051.09
9855;52.8535;5728.77;1.5999;0.0189202;2996.97
9880;57.2185;6035.45;1.63715;0.0174769;3142.56
9905;60.0282;8386.99;1.6207;0.0166588;3123.44
9930;57.0094;6150.49;1.62115;0.017541;3101.15
9955;56.4743;6033.58;1.62883;0.0177072;3101.7
9980;51.7946;5658.01;1.58858;0.019307;3036.62
10005;54.1555;5943.21;1.6041;0.0184653;3105.88
10030;56.5361;6236.08;1.61486;0.0176878;3192.37
10055;56.5592;6186.91;1.62894;0.0176806;3141.09
10080;53.23;5823.55;1.59752;0.0187864;3080.31
10105;57.2841;7004.23;1.61712;0.0174568;3173.82
10130;58.3622;6331.65;1.64018;0.0171344;3218.73
10155;57.2006;6313.91;1.61034;0.0174823;3213.52
10180;55.4434;6040.48;1.62289;0.0180364;3132.4
10205;63.7795;10638.1;1.64292;0.015679;3296.3
10230;56.8437;6188.39;1.62336;0.0175921;3240.76
10255;59.301;7281.02;1.6234;0.0168631;3247.1
10280;61.4854;6737.05;1.65049;0.016264;3322.55
10305;57.2398;6574.46;1.61902;0.0174704;3282.59
10330;57.2844;6343.13;1.62769;0.0174568;3265.15
10355;60.7422;6739.72;1.645;0.016463;3331.78
10380;60.9703;6625.98;1.64875;0.0164014;3325.42
10405;55.3899;6140.34;1.61;0.0180538;3255.03
10430;57.423;6260.56;1.6255;0.0174146;3348.39
10455;50.1839;5548.38;1.58317;0.0199267;3122.86
10480;38.025;4453.8;1.50592;0.0262985;2862.98
10505;54.8684;6663.35;1.60866;0.0182254;3256.97
10530;38.1768;4157.9;1.50446;0.0261939;2871.79
10555;42.1988;6080.77;1.51871;0.0236974;2966.61
10580;58.8251;6794.93;1.6258;0.0169995;3338.88
10605;62.931;8317.94;1.63998;0.0158904;3447.32
10630;55.0071;6361.75;1.60357;0.0181795;3270.75
10655;55.8221;6407.46;1.61624;0.017914;3315.58
10680;58.4259;6577.71;1.63165;0.0171157;3416.73
10705;57.5947;6368.63;1.63382;0.0173627;3335.81
10730;58.7822;6583.12;1.63551;0.017012;3415.75
10755;59.5991;6720.27;1.64361;0.0167788;3386.83
10780;57.4439;6520.63;1.62718;0.0174083;3399.56
10805;58.5286;6683.96;1.63174;0.0170857;3418.85
10830;55.2794;6282.96;1.60351;0.0180899;3303.95
10855;41.5501;5177.71;1.51967;0.0240673;3092.44
10880;55.1487;6166.36;1.62665;0.0181328;3403.65
10905;58.718;7441.04;1.62962;0.0170305;3422.14
10930;58.7081;6663.96;1.62617;0.0170334;3492.87
10955;59.2353;6673.67;1.63259;0.0168818;3507.51
10980;52.1401;5849.53;1.60337;0.0191791;3350.22
11005;53.9695;6183.01;1.60291;0.018529;3398.52
11030;39.9547;4661.56;1.50961;0.0250284;3059.01
11055;3705.59;1.91666e+06;1.65952;0.000269863;9283.93
11080;55.9832;6778.04;1.61561;0.0178625;3418.19
11105;56.8689;10972;1.581;0.0175843;3362.69
11130;48.2653;5561.38;1.58724;0.0207188;3306.46
11155;54.8198;6311.01;1.61076;0.0182416;3440.97
11180;60.4629;7579.4;1.63542;0.0165391;3585.36
11205;64.455;11591.1;1.63775;0.0155147;3617.11
11230;57.0081;6640.47;1.60962;0.0175414;3519.37
11255;53.838;6192.46;1.60373;0.0185742;3469.7
11280;58.6735;6673.79;1.63298;0.0170435;3595.77
11305;53.0416;6202.53;1.59416;0.0188531;3488.62
11330;58.2762;6715.69;1.63124;0.0171597;3549.64
11355;56.5266;6503.47;1.62959;0.0176908;3505.96
11380;52.574;6295.66;1.58392;0.0190208;3386.28
11405;55.3668;6901.52;1.62552;0.0180614;3665.46
11430;53.339;6123.25;1.62397;0.018748;3547.36
11455;52.0355;6091.3;1.59424;0.0192176;3398.48
11480;52.5883;6283.36;1.57927;0.0190156;3465.48
11505;58.4894;6755.14;1.63329;0.0170971;3636.61
11530;59.5019;7112.61;1.63894;0.0168062;3617.51
11555;55.8355;7016.94;1.61757;0.0179098;3570.97
11580;57.4675;6582.02;1.63523;0.0174011;3647.24
11605;58.4169;6710.26;1.63809;0.0171183;3691.62
11630;56.1531;6546.66;1.61625;0.0178084;3635.6
11655;59.7267;6839.65;1.65131;0.0167429;3741.29
11680;61.5283;12774.9;1.61695;0.0162527;3661.41
11705;39.315;4553.2;1.52072;0.0254356;3206.47
11730;55.4399;6502.48;1.61185;0.0180376;3665.39
11755;61.8029;7179.49;1.65036;0.0161805;3819.57
11780;58.0739;6756.93;1.63107;0.0172194;3772.67
11805;58.0043;6713.67;1.64557;0.0172401;3686.11
11830;60.0298;7384.56;1.63694;0.0166584;3808.88
11855;48.9943;5973.29;1.57107;0.0204106;3489.8
11880;59.0883;6851.15;1.63552;0.0169238;3801.51
11905;61.1857;7092.48;1.65292;0.0163437;3872.53
11930;59.5325;6929.55;1.63965;0.0167975;3879.46
11955;61.3557;11613.2;1.6404;0.0162984;3786.76
11980;57.2055;6711.46;1.63214;0.0174808;3744.29
12005;59.758;7062.81;1.64598;0.0167342;3789.67
12030;63.2643;7733.71;1.65004;0.0158067;3919.48
12055;66.4647;8318.36;1.65964;0.0150456;3967.14
12080;61.163;7378.61;1.65513;0.0163498;3836.84
12105;60.9573;7761.65;1.64626;0.0164049;3883.04
12130;52.3139;7325.78;1.58607;0.0191154;3616.2
12155;61.6677;7252.43;1.65553;0.0162159;3920.08
12180;61.016;7351.32;1.63645;0.0163891;3976.7
